Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_config(System.Int32 op, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_enable_load_extension(System.IntPtr db, System.Int32 onoff)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_config_log(SQLitePCL.delegate_log func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_commit_hook(System.IntPtr db, SQLitePCL.delegate_commit func, System.Object v)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nargs, System.Int32 flags, System.Object v, SQLitePCL.delegate_function_scalar func)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nargs, System.Int32 flags, System.Object v, SQLitePCL.delegate_function_aggregate_step func_step, SQLitePCL.delegate_function_aggregate_final func_final)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nargs, System.Object v, SQLitePCL.delegate_function_scalar func)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nargs, System.Object v, SQLitePCL.delegate_function_aggregate_step func_step, SQLitePCL.delegate_function_aggregate_final func_final)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_db_status(System.IntPtr db, System.Int32 op, out System.Int32 current, out System.Int32 highest, System.Int32 resetFlg)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_create_collation(System.IntPtr db, System.String name, System.Object v, SQLitePCL.delegate_collation func)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_update_hook(System.IntPtr db, SQLitePCL.delegate_update func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_rollback_hook(System.IntPtr db, SQLitePCL.delegate_rollback func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_trace(System.IntPtr db, SQLitePCL.delegate_trace func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_profile(System.IntPtr db, SQLitePCL.delegate_profile func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_progress_handler(System.IntPtr db, System.Int32 instructions, SQLitePCL.delegate_progress_handler func, System.Object v)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_memory_used()"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_memory_highwater(System.Int32 resetFlag)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_status(System.Int32 op, out System.Int32 current, out System.Int32 highwater, System.Int32 resetFlag)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_sourceid()"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_int64(System.IntPtr ctx, System.Int64 val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_int(System.IntPtr ctx, System.Int32 val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_double(System.IntPtr ctx, System.Double val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_null(System.IntPtr stm)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_error(System.IntPtr ctx, System.String val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_text(System.IntPtr ctx, System.String val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_blob(System.IntPtr ctx, System.Byte[] blob)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_zeroblob(System.IntPtr ctx, System.Int32 n)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_error_toobig(System.IntPtr ctx)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_error_nomem(System.IntPtr ctx)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_result_error_code(System.IntPtr ctx, System.Int32 code)"
Dynamic,Method,"System.Byte[] SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_blob(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_bytes(System.IntPtr p)"
Dynamic,Method,"System.Double SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_double(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_int(System.IntPtr p)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_int64(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_type(System.IntPtr p)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_value_text(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_int(System.IntPtr stm, System.Int32 paramIndex, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_int64(System.IntPtr stm, System.Int32 paramIndex, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_text(System.IntPtr stm, System.Int32 paramIndex, System.String t)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_double(System.IntPtr stm, System.Int32 paramIndex, System.Double val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_blob(System.IntPtr stm, System.Int32 paramIndex, System.Byte[] blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_blob(System.IntPtr stm, System.Int32 paramIndex, System.Byte[] blob, System.Int32 nSize)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_zeroblob(System.IntPtr stm, System.Int32 paramIndex, System.Int32 size)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_null(System.IntPtr stm, System.Int32 paramIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_count(System.IntPtr stm)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_name(System.IntPtr stm, System.Int32 paramIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_index(System.IntPtr stm, System.String paramName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_step(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_stmt_busy(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_stmt_readonly(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_int(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_int64(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_text(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_decltype(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Double SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_double(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Byte[] SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_blob(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_blob(System.IntPtr stm, System.Int32 columnIndex, System.Byte[] result, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_type(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_bytes(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_count(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_data_count(System.IntPtr stm)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_name(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_origin_name(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_table_name(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_column_database_name(System.IntPtr stm, System.Int32 columnIndex)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_reset(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_clear_bindings(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_stmt_status(System.IntPtr stm, System.Int32 op, System.Int32 resetFlg)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_finalize(System.IntPtr stm)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_wal_autocheckpoint(System.IntPtr db, System.Int32 n)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_wal_checkpoint(System.IntPtr db, System.String dbName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_wal_checkpoint_v2(System.IntPtr db, System.String dbName, System.Int32 eMode, out System.Int32 logSize, out System.Int32 framesCheckPointed)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_set_authorizer(System.IntPtr db, SQLitePCL.delegate_authorizer func, System.Object v)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_win32_set_directory(System.Int32 typ, System.String path)"
Dynamic,Method,"SQLitePCL.hooks.info SQLitePCL.hooks.getOrCreateFor(System.IntPtr db)"
Dynamic,Method,"System.Void SQLitePCL.hooks.removeFor(System.IntPtr db)"
Dynamic,Method,"System.Void SQLitePCL.hooks..cctor()"
Dynamic,Method,"System.Byte[] SQLitePCL.util.to_utf8(System.String sourceText)"
Dynamic,Method,"System.Int32 SQLitePCL.util.GetNativeUTF8Size(System.IntPtr nativeString)"
Dynamic,Method,"System.String SQLitePCL.util.from_utf8(System.IntPtr nativeString)"
Dynamic,Method,"System.String SQLitePCL.util.from_utf8(System.IntPtr nativeString, System.Int32 size)"
Dynamic,Method,"System.Void SQLitePCL.util..ctor()"
Dynamic,Method,"System.Void SQLitePCL.log_hook_info..ctor(SQLitePCL.delegate_log func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.log_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.log_hook_info SQLitePCL.log_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.log_hook_info.call(System.Int32 rc, System.String msg)"
Dynamic,Method,"System.Void SQLitePCL.log_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.commit_hook_info..ctor(SQLitePCL.delegate_commit func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.commit_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.commit_hook_info SQLitePCL.commit_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.commit_hook_info.call()"
Dynamic,Method,"System.Void SQLitePCL.commit_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.rollback_hook_info..ctor(SQLitePCL.delegate_rollback func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.rollback_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.rollback_hook_info SQLitePCL.rollback_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.rollback_hook_info.call()"
Dynamic,Method,"System.Void SQLitePCL.rollback_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.trace_hook_info..ctor(SQLitePCL.delegate_trace func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.trace_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.trace_hook_info SQLitePCL.trace_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.trace_hook_info.call(System.String s)"
Dynamic,Method,"System.Void SQLitePCL.trace_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.profile_hook_info..ctor(SQLitePCL.delegate_profile func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.profile_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.profile_hook_info SQLitePCL.profile_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.profile_hook_info.call(System.String s, System.Int64 elapsed)"
Dynamic,Method,"System.Void SQLitePCL.profile_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.progress_handler_hook_info..ctor(SQLitePCL.delegate_progress_handler func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.progress_handler_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.progress_handler_hook_info SQLitePCL.progress_handler_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.progress_handler_hook_info.call()"
Dynamic,Method,"System.Void SQLitePCL.progress_handler_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.update_hook_info..ctor(SQLitePCL.delegate_update func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.update_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.update_hook_info SQLitePCL.update_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.update_hook_info.call(System.Int32 typ, System.String db, System.String tbl, System.Int64 rowid)"
Dynamic,Method,"System.Void SQLitePCL.update_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.collation_hook_info..ctor(SQLitePCL.delegate_collation func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.collation_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.collation_hook_info SQLitePCL.collation_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.collation_hook_info.call(System.String s1, System.String s2)"
Dynamic,Method,"System.Void SQLitePCL.collation_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.exec_hook_info..ctor(SQLitePCL.delegate_exec func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.exec_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.exec_hook_info SQLitePCL.exec_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.exec_hook_info.call(System.Int32 n, System.IntPtr values_ptr, System.IntPtr names_ptr)"
Dynamic,Method,"System.Void SQLitePCL.exec_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.scalar_function_hook_info..ctor(SQLitePCL.delegate_function_scalar func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.scalar_function_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.scalar_function_hook_info SQLitePCL.scalar_function_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Void SQLitePCL.scalar_function_hook_info.call(System.IntPtr context, System.Int32 num_args, System.IntPtr argsptr)"
Dynamic,Method,"System.Void SQLitePCL.scalar_function_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.agg_function_hook_info..ctor(SQLitePCL.delegate_function_aggregate_step func_step, SQLitePCL.delegate_function_aggregate_final func_final, System.Object user_data)"
Dynamic,Method,"System.IntPtr SQLitePCL.agg_function_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.agg_function_hook_info SQLitePCL.agg_function_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"SQLitePCL.sqlite3_context SQLitePCL.agg_function_hook_info.get_context(System.IntPtr context, System.IntPtr agg_context)"
Dynamic,Method,"System.Void SQLitePCL.agg_function_hook_info.call_step(System.IntPtr context, System.IntPtr agg_context, System.Int32 num_args, System.IntPtr argsptr)"
Dynamic,Method,"System.Void SQLitePCL.agg_function_hook_info.call_final(System.IntPtr context, System.IntPtr agg_context)"
Dynamic,Method,"System.Void SQLitePCL.agg_function_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.authorizer_hook_info..ctor(SQLitePCL.delegate_authorizer func, System.Object v)"
Dynamic,Method,"System.IntPtr SQLitePCL.authorizer_hook_info.ptr.get()"
Dynamic,Method,"SQLitePCL.authorizer_hook_info SQLitePCL.authorizer_hook_info.from_ptr(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.authorizer_hook_info.call(System.Int32 action_code, System.String param0, System.String param1, System.String dbName, System.String inner_most_trigger_or_view)"
Dynamic,Method,"System.Void SQLitePCL.authorizer_hook_info.free()"
Dynamic,Method,"System.Void SQLitePCL.Settings..cctor()"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_e_sqlite3..ctor()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.SQLitePCL.ISQLite3Provider.sqlite3_win32_set_directory(System.Int32 typ, System.String path)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.SQLitePCL.ISQLite3Provider.sqlite3_open(System.String filename, out System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.SQLitePCL.ISQLite3Provider.sqlite3_open_v2(System.String filename, out System.IntPtr db, System.Int32 flags, System.String vfs)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.SQLitePCL.ISQLite3Provider.sqlite3__vfs__delete(System.String vfs, System.String filename, System.Int32 syncDir)"
